{\rtf1\ansi\ansicpg1252\cocoartf1404\cocoasubrtf130
{\fonttbl\f0\fnil\fcharset0 Monaco;}
{\colortbl;\red255\green255\blue255;\red0\green200\blue125;}
\margl1440\margr1440\vieww10800\viewh8400\viewkind0
\deftab720
\pard\pardeftab720\partightenfactor0

\f0\fs22 \cf2 \
31. CACM-1272.html score=0.05475633\
32. CACM-2215.html score=0.05453927\
33. CACM-2572.html score=0.054491945\
34. CACM-2002.html score=0.05287711\
35. CACM-1553.html score=0.052827295\
36. CACM-2980.html score=0.050564315\
37. CACM-2905.html score=0.049542136\
38. CACM-1861.html score=0.04943526\
39. CACM-0531.html score=0.048753656\
40. CACM-1705.html score=0.048316717\
41. CACM-1877.html score=0.048146997\
42. CACM-1593.html score=0.047715932\
43. CACM-2047.html score=0.047715932\
44. CACM-2194.html score=0.047173288\
45. CACM-1975.html score=0.047043126\
46. CACM-1519.html score=0.046436515\
47. CACM-2451.html score=0.044987854\
48. CACM-1867.html score=0.044105705\
49. CACM-1154.html score=0.04388455\
50. CACM-1924.html score=0.043479186\
51. CACM-2852.html score=0.043277074\
52. CACM-1741.html score=0.043247942\
53. CACM-0335.html score=0.043171577\
54. CACM-1651.html score=0.04306374\
55. CACM-1764.html score=0.042453356\
56. CACM-1486.html score=0.042246122\
57. CACM-2233.html score=0.04166512\
58. CACM-1542.html score=0.040619772\
59. CACM-1315.html score=0.04037564\
60. CACM-1588.html score=0.04026837\
61. CACM-2519.html score=0.039275236\
62. CACM-1334.html score=0.03908953\
63. CACM-2924.html score=0.03843478\
64. CACM-0242.html score=0.038407825\
65. CACM-2250.html score=0.037999257\
66. CACM-2900.html score=0.03793247\
67. CACM-1397.html score=0.037862074\
68. CACM-3059.html score=0.03786122\
69. CACM-0670.html score=0.03773713\
70. CACM-2423.html score=0.037552796\
71. CACM-3072.html score=0.03749875\
72. CACM-1886.html score=0.037429806\
73. CACM-2304.html score=0.0371284\
74. CACM-1623.html score=0.037101805\
75. CACM-3201.html score=0.0369663\
76. CACM-2421.html score=0.036744695\
77. CACM-3110.html score=0.036651738\
78. CACM-1464.html score=0.03652174\
79. CACM-3033.html score=0.036188584\
80. CACM-1846.html score=0.035667606\
81. CACM-0397.html score=0.035592988\
82. CACM-1638.html score=0.035509508\
83. CACM-2039.html score=0.035494506\
84. CACM-2354.html score=0.035400026\
85. CACM-1930.html score=0.03536272\
86. CACM-3199.html score=0.03523787\
87. CACM-2981.html score=0.03516239\
88. CACM-2356.html score=0.034671508\
89. CACM-1527.html score=0.03462166\
90. CACM-2771.html score=0.034373846\
91. CACM-2986.html score=0.034138568\
92. CACM-1564.html score=0.034046\
93. CACM-1166.html score=0.034005668\
94. CACM-3047.html score=0.03372939\
95. CACM-2486.html score=0.033680044\
96. CACM-2402.html score=0.033647485\
97. CACM-2916.html score=0.032965183\
98. CACM-2684.html score=0.032911837\
99. CACM-2714.html score=0.0328393\
100. CACM-1259.html score=0.03283644\
\
\cf2 intermediate languages used in construction of multi-targeted compilers tcoll\cf0 \
Found 100 hits.\
1. CACM-1988.html score=0.203974\
2. CACM-1988.html score=0.203974\
3. CACM-1988.html score=0.203974\
4. CACM-2061.html score=0.17679916\
5. CACM-2061.html score=0.17679916\
6. CACM-2061.html score=0.17679916\
7. CACM-2112.html score=0.15569411\
8. CACM-2112.html score=0.15569411\
9. CACM-2112.html score=0.15569411\
10. CACM-2921.html score=0.1467001\
11. CACM-2921.html score=0.1467001\
12. CACM-2921.html score=0.1467001\
13. CACM-0252.html score=0.1440076\
14. CACM-0252.html score=0.1440076\
15. CACM-0252.html score=0.1440076\
16. CACM-1496.html score=0.14135548\
17. CACM-1496.html score=0.14135548\
18. CACM-1496.html score=0.14135548\
19. CACM-0205.html score=0.13619326\
20. CACM-0205.html score=0.13619326\
21. CACM-0205.html score=0.13619326\
22. CACM-2411.html score=0.13428959\
23. CACM-2411.html score=0.13428959\
24. CACM-2411.html score=0.13428959\
25. CACM-1154.html score=0.123143636\
26. CACM-1154.html score=0.123143636\
27. CACM-1154.html score=0.123143636\
28. CACM-3102.html score=0.120573364\
29. CACM-3102.html score=0.120573364\
30. CACM-3102.html score=0.120573364\
31. CACM-1223.html score=0.12016404\
32. CACM-1223.html score=0.12016404\
33. CACM-1223.html score=0.12016404\
34. CACM-1387.html score=0.11763761\
35. CACM-1387.html score=0.11763761\
36. CACM-1387.html score=0.11763761\
37. CACM-1723.html score=0.11609796\
38. CACM-1723.html score=0.11609796\
39. CACM-1723.html score=0.11609796\
40. CACM-2579.html score=0.115078054\
41. CACM-2579.html score=0.115078054\
42. CACM-2579.html score=0.115078054\
43. CACM-0637.html score=0.11426996\
44. CACM-0637.html score=0.11426996\
45. CACM-0637.html score=0.11426996\
46. CACM-3115.html score=0.112401806\
47. CACM-3115.html score=0.112401806\
48. CACM-3115.html score=0.112401806\
49. CACM-3030.html score=0.11156244\
50. CACM-3030.html score=0.11156244\
51. CACM-3030.html score=0.11156244\
52. CACM-1788.html score=0.11151686\
53. CACM-1788.html score=0.11151686\
54. CACM-1788.html score=0.11151686\
55. CACM-3130.html score=0.110013545\
56. CACM-3130.html score=0.110013545\
57. CACM-3130.html score=0.110013545\
58. CACM-1029.html score=0.109984055\
59. CACM-1029.html score=0.109984055\
60. CACM-1029.html score=0.109984055\
61. CACM-1787.html score=0.10607735\
62. CACM-1787.html score=0.10607735\
63. CACM-1787.html score=0.10607735\
64. CACM-2684.html score=0.1043965\
65. CACM-2684.html score=0.1043965\
66. CACM-2684.html score=0.1043965\
67. CACM-3093.html score=0.10409318\
68. CACM-3093.html score=0.10409318\
69. CACM-3093.html score=0.10409318\
70. CACM-2939.html score=0.10363523\
71. CACM-2939.html score=0.10363523\
72. CACM-2939.html score=0.10363523\
73. CACM-2732.html score=0.10334859\
74. CACM-2732.html score=0.10334859\
75. CACM-2732.html score=0.10334859\
76. CACM-1807.html score=0.10329198\
77. CACM-1807.html score=0.10329198\
78. CACM-1807.html score=0.10329198\
79. CACM-0799.html score=0.10314827\
80. CACM-0799.html score=0.10314827\
81. CACM-0799.html score=0.10314827\
82. CACM-2886.html score=0.10255884\
83. CACM-2886.html score=0.10255884\
84. CACM-2886.html score=0.10255884\
85. CACM-2867.html score=0.10156951\
86. CACM-2867.html score=0.10156951\
87. CACM-2867.html score=0.10156951\
88. CACM-1533.html score=0.09929589\
89. CACM-1533.html score=0.09929589\
90. CACM-1533.html score=0.09929589\
91. CACM-3099.html score=0.09888922\
92. CACM-3099.html score=0.09888922\
93. CACM-3099.html score=0.09888922\
94. CACM-1350.html score=0.0977724\
95. CACM-1350.html score=0.0977724\
96. CACM-1350.html score=0.0977724\
97. CACM-1852.html score=0.09454362\
98. CACM-1852.html score=0.09454362\
99. CACM-1852.html score=0.09454362\
100. CACM-3171.html score=0.093563445\
\
\cf2  i m interested in mechanisms for communicating between disjoint processes possibly but not exclusively in a distributed environment i would rather see descriptions of complete mechanisms with or without implementations as opposed to theoretical work on the abstract problem remote procedure calls and message-passing are examples of my interests \cf0 \
Found 100 hits.\
1. CACM-2342.html score=0.24576873\
2. CACM-2342.html score=0.24576873\
3. CACM-2342.html score=0.24576873\
4. CACM-2342.html score=0.24576873\
5. CACM-2931.html score=0.23025277\
6. CACM-2931.html score=0.23025277\
7. CACM-2931.html score=0.23025277\
8. CACM-2931.html score=0.23025277\
9. CACM-3128.html score=0.22237988\
10. CACM-3128.html score=0.22237988\
11. CACM-3128.html score=0.22237988\
12. CACM-3128.html score=0.22237988\
13. CACM-2377.html score=0.21824454\
14. CACM-2377.html score=0.21824454\
15. CACM-2377.html score=0.21824454\
16. CACM-2377.html score=0.21824454\
17. CACM-1135.html score=0.2166145\
18. CACM-1135.html score=0.2166145\
19. CACM-1135.html score=0.2166145\
20. CACM-1135.html score=0.2166145\
21. CACM-2314.html score=0.20027171\
22. CACM-2314.html score=0.20027171\
23. CACM-2314.html score=0.20027171\
24. CACM-2314.html score=0.20027171\
25. CACM-2060.html score=0.19545504\
26. CACM-2060.html score=0.19545504\
27. CACM-2060.html score=0.19545504\
28. CACM-2060.html score=0.19545504\
29. CACM-3043.html score=0.19007002\
30. CACM-3043.html score=0.19007002\
31. CACM-3043.html score=0.19007002\
32. CACM-3043.html score=0.19007002\
33. CACM-0616.html score=0.1877973\
34. CACM-0616.html score=0.1877973\
35. CACM-0616.html score=0.1877973\
36. CACM-0616.html score=0.1877973\
37. CACM-2905.html score=0.17816265\
38. CACM-2905.html score=0.17816265\
39. CACM-2905.html score=0.17816265\
40. CACM-2905.html score=0.17816265\
41. CACM-2438.html score=0.17075709\
42. CACM-2438.html score=0.17075709\
43. CACM-2438.html score=0.17075709\
44. CACM-2438.html score=0.17075709\
45. CACM-2851.html score=0.16596663\
46. CACM-2851.html score=0.16596663\
47. CACM-2851.html score=0.16596663\
48. CACM-2851.html score=0.16596663\
49. CACM-2939.html score=0.16263098\
50. CACM-2939.html score=0.16263098\
51. CACM-2939.html score=0.16263098\
52. CACM-2939.html score=0.16263098\
53. CACM-2895.html score=0.16017191\
54. CACM-2895.html score=0.16017191\
55. CACM-2895.html score=0.16017191\
56. CACM-2895.html score=0.16017191\
57. CACM-2684.html score=0.1596934\
58. CACM-2684.html score=0.1596934\
59. CACM-2684.html score=0.1596934\
60. CACM-2684.html score=0.1596934\
61. CACM-1727.html score=0.15953621\
62. CACM-1727.html score=0.15953621\
63. CACM-1727.html score=0.15953621\
64. CACM-1727.html score=0.15953621\
65. CACM-3141.html score=0.1494326\
66. CACM-3141.html score=0.1494326\
67. CACM-3141.html score=0.1494326\
68. CACM-3141.html score=0.1494326\
69. CACM-1665.html score=0.14859822\
70. CACM-1665.html score=0.14859822\
71. CACM-1665.html score=0.14859822\
72. CACM-1665.html score=0.14859822\
73. CACM-2900.html score=0.14645807\
74. CACM-2900.html score=0.14645807\
75. CACM-2900.html score=0.14645807\
76. CACM-2900.html score=0.14645807\
77. CACM-3021.html score=0.14573887\
78. CACM-3021.html score=0.14573887\
79. CACM-3021.html score=0.14573887\
80. CACM-3021.html score=0.14573887\
81. CACM-2848.html score=0.14447406\
82. CACM-2848.html score=0.14447406\
83. CACM-2848.html score=0.14447406\
84. CACM-2848.html score=0.14447406\
85. CACM-2969.html score=0.14204803\
86. CACM-2969.html score=0.14204803\
87. CACM-2969.html score=0.14204803\
88. CACM-2969.html score=0.14204803\
89. CACM-3103.html score=0.14183132\
90. CACM-3103.html score=0.14183132\
91. CACM-3103.html score=0.14183132\
92. CACM-3103.html score=0.14183132\
93. CACM-3105.html score=0.14030477\
94. CACM-3105.html score=0.14030477\
95. CACM-3105.html score=0.14030477\
96. CACM-3105.html score=0.14030477\
97. CACM-3049.html score=0.13957518\
98. CACM-3049.html score=0.13957518\
99. CACM-3049.html score=0.13957518\
100. CACM-3049.html score=0.13957518\
\
\pard\tx560\tx1120\tx1680\tx2240\tx2800\tx3360\tx3920\tx4480\tx5040\tx5600\tx6160\tx6720\pardeftab720\pardirnatural\partightenfactor0
\cf0 \
\pard\pardeftab720\partightenfactor0
\cf2 i d like papers on design and implementation of editing interfaces window-managers command interpreters etc the essential issues are human interface design with views on improvements to user efficiency effectiveness and satisfaction \cf0 \
Found 100 hits.\
1. CACM-2035.html score=0.29012784\
2. CACM-2035.html score=0.29012784\
3. CACM-2035.html score=0.29012784\
4. CACM-2035.html score=0.29012784\
5. CACM-2035.html score=0.29012784\
6. CACM-1829.html score=0.28139886\
7. CACM-1829.html score=0.28139886\
8. CACM-1829.html score=0.28139886\
9. CACM-1829.html score=0.28139886\
10. CACM-1829.html score=0.28139886\
11. CACM-2629.html score=0.21902978\
12. CACM-2629.html score=0.21902978\
13. CACM-2629.html score=0.21902978\
14. CACM-2629.html score=0.21902978\
15. CACM-2629.html score=0.21902978\
16. CACM-2786.html score=0.21079843\
17. CACM-2786.html score=0.21079843\
18. CACM-2786.html score=0.21079843\
19. CACM-2786.html score=0.21079843\
20. CACM-2786.html score=0.21079843\
21. CACM-2321.html score=0.20269306\
22. CACM-2321.html score=0.20269306\
23. CACM-2321.html score=0.20269306\
24. CACM-2321.html score=0.20269306\
25. CACM-2321.html score=0.20269306\
26. CACM-1978.html score=0.19806772\
27. CACM-1978.html score=0.19806772\
28. CACM-1978.html score=0.19806772\
29. CACM-1978.html score=0.19806772\
30. CACM-1978.html score=0.19806772\
31. CACM-2003.html score=0.18288814\
32. CACM-2003.html score=0.18288814\
33. CACM-2003.html score=0.18288814\
34. CACM-2003.html score=0.18288814\
35. CACM-2003.html score=0.18288814\
36. CACM-1671.html score=0.1813707\
37. CACM-1671.html score=0.1813707\
38. CACM-1671.html score=0.1813707\
39. CACM-1671.html score=0.1813707\
40. CACM-1671.html score=0.1813707\
41. CACM-2357.html score=0.17306502\
42. CACM-2357.html score=0.17306502\
43. CACM-2357.html score=0.17306502\
44. CACM-2357.html score=0.17306502\
45. CACM-2357.html score=0.17306502\
46. CACM-2169.html score=0.1702272\
47. CACM-2169.html score=0.1702272\
48. CACM-2169.html score=0.1702272\
49. CACM-2169.html score=0.1702272\
50. CACM-2169.html score=0.1702272\
51. CACM-1699.html score=0.1700766\
52. CACM-1699.html score=0.1700766\
53. CACM-1699.html score=0.1700766\
54. CACM-1699.html score=0.1700766\
55. CACM-1699.html score=0.1700766\
56. CACM-2247.html score=0.16493428\
57. CACM-2247.html score=0.16493428\
58. CACM-2247.html score=0.16493428\
59. CACM-2247.html score=0.16493428\
60. CACM-2247.html score=0.16493428\
61. CACM-3147.html score=0.1620564\
62. CACM-3147.html score=0.1620564\
63. CACM-3147.html score=0.1620564\
64. CACM-3147.html score=0.1620564\
65. CACM-3147.html score=0.1620564\
66. CACM-2483.html score=0.15918447\
67. CACM-2483.html score=0.15918447\
68. CACM-2483.html score=0.15918447\
69. CACM-2483.html score=0.15918447\
70. CACM-2483.html score=0.15918447\
71. CACM-3050.html score=0.15917389\
72. CACM-3050.html score=0.15917389\
73. CACM-3050.html score=0.15917389\
74. CACM-3050.html score=0.15917389\
75. CACM-3050.html score=0.15917389\
76. CACM-2820.html score=0.15372704\
77. CACM-2820.html score=0.15372704\
78. CACM-2820.html score=0.15372704\
79. CACM-2820.html score=0.15372704\
80. CACM-2820.html score=0.15372704\
81. CACM-1188.html score=0.15133639\
82. CACM-1188.html score=0.15133639\
83. CACM-1188.html score=0.15133639\
84. CACM-1188.html score=0.15133639\
85. CACM-1188.html score=0.15133639\
86. CACM-2299.html score=0.15008296\
87. CACM-2299.html score=0.15008296\
88. CACM-2299.html score=0.15008296\
89. CACM-2299.html score=0.15008296\
90. CACM-2299.html score=0.15008296\
91. CACM-1960.html score=0.14637242\
92. CACM-1960.html score=0.14637242\
93. CACM-1960.html score=0.14637242\
94. CACM-1960.html score=0.14637242\
95. CACM-1960.html score=0.14637242\
96. CACM-3102.html score=0.14376186\
97. CACM-3102.html score=0.14376186\
98. CACM-3102.html score=0.14376186\
99. CACM-3102.html score=0.14376186\
100. CACM-3102.html score=0.14376186\
\
\cf2 interested in articles on robotics motion planning particularly the geometric and combinatorial aspects we are not interested in the dynamics of arm motion \cf0 \
Found 100 hits.\
1. CACM-2828.html score=0.29100895\
2. CACM-2828.html score=0.29100895\
3. CACM-2828.html score=0.29100895\
4. CACM-2828.html score=0.29100895\
5. CACM-2828.html score=0.29100895\
6. CACM-2828.html score=0.29100895\
7. CACM-2826.html score=0.2717505\
8. CACM-2826.html score=0.2717505\
9. CACM-2826.html score=0.2717505\
10. CACM-2826.html score=0.2717505\
11. CACM-2826.html score=0.2717505\
12. CACM-2826.html score=0.2717505\
13. CACM-0695.html score=0.22945984\
14. CACM-0695.html score=0.22945984\
15. CACM-0695.html score=0.22945984\
16. CACM-0695.html score=0.22945984\
17. CACM-0695.html score=0.22945984\
18. CACM-0695.html score=0.22945984\
19. CACM-2721.html score=0.2246626\
20. CACM-2721.html score=0.2246626\
21. CACM-2721.html score=0.2246626\
22. CACM-2721.html score=0.2246626\
23. CACM-2721.html score=0.2246626\
24. CACM-2721.html score=0.2246626\
25. CACM-0492.html score=0.2204046\
26. CACM-0492.html score=0.2204046\
27. CACM-0492.html score=0.2204046\
28. CACM-0492.html score=0.2204046\
29. CACM-0492.html score=0.2204046\
30. CACM-0492.html score=0.2204046\
31. CACM-0531.html score=0.21704897\
32. CACM-0531.html score=0.21704897\
33. CACM-0531.html score=0.21704897\
34. CACM-0531.html score=0.21704897\
35. CACM-0531.html score=0.21704897\
36. CACM-0531.html score=0.21704897\
37. CACM-2931.html score=0.205662\
38. CACM-2931.html score=0.205662\
39. CACM-2931.html score=0.205662\
40. CACM-2931.html score=0.205662\
41. CACM-2931.html score=0.205662\
42. CACM-2931.html score=0.205662\
43. CACM-1543.html score=0.19438279\
44. CACM-1543.html score=0.19438279\
45. CACM-1543.html score=0.19438279\
46. CACM-1543.html score=0.19438279\
47. CACM-1543.html score=0.19438279\
48. CACM-1543.html score=0.19438279\
49. CACM-0435.html score=0.18361598\
50. CACM-0435.html score=0.18361598\
51. CACM-0435.html score=0.18361598\
52. CACM-0435.html score=0.18361598\
53. CACM-0435.html score=0.18361598\
54. CACM-0435.html score=0.18361598\
55. CACM-0605.html score=0.18234593\
56. CACM-0605.html score=0.18234593\
57. CACM-0605.html score=0.18234593\
58. CACM-0605.html score=0.18234593\
59. CACM-0605.html score=0.18234593\
60. CACM-0605.html score=0.18234593\
61. CACM-1867.html score=0.18224628\
62. CACM-1867.html score=0.18224628\
63. CACM-1867.html score=0.18224628\
64. CACM-1867.html score=0.18224628\
65. CACM-1867.html score=0.18224628\
66. CACM-1867.html score=0.18224628\
67. CACM-0616.html score=0.17975195\
68. CACM-0616.html score=0.17975195\
69. CACM-0616.html score=0.17975195\
70. CACM-0616.html score=0.17975195\
71. CACM-0616.html score=0.17975195\
72. CACM-0616.html score=0.17975195\
73. CACM-1341.html score=0.17751293\
74. CACM-1341.html score=0.17751293\
75. CACM-1341.html score=0.17751293\
76. CACM-1341.html score=0.17751293\
77. CACM-1341.html score=0.17751293\
78. CACM-1341.html score=0.17751293\
79. CACM-1014.html score=0.17375033\
80. CACM-1014.html score=0.17375033\
81. CACM-1014.html score=0.17375033\
82. CACM-1014.html score=0.17375033\
83. CACM-1014.html score=0.17375033\
84. CACM-1014.html score=0.17375033\
85. CACM-2230.html score=0.17332849\
86. CACM-2230.html score=0.17332849\
87. CACM-2230.html score=0.17332849\
88. CACM-2230.html score=0.17332849\
89. CACM-2230.html score=0.17332849\
90. CACM-2230.html score=0.17332849\
91. CACM-2176.html score=0.16479102\
92. CACM-2176.html score=0.16479102\
93. CACM-2176.html score=0.16479102\
94. CACM-2176.html score=0.16479102\
95. CACM-2176.html score=0.16479102\
96. CACM-2176.html score=0.16479102\
97. CACM-1365.html score=0.1629537\
98. CACM-1365.html score=0.1629537\
99. CACM-1365.html score=0.1629537\
100. CACM-1365.html score=0.1629537\
\
\cf2 i am interested in distributed algorithms - concurrent programs in which processes communicate and synchronize by using message passing areas of particular interest include fault-tolerance and techniques for understanding the correctness of these algorithms\cf0 \
Found 100 hits.\
1. CACM-3043.html score=0.5947526\
2. CACM-3043.html score=0.5947526\
3. CACM-3043.html score=0.5947526\
4. CACM-3043.html score=0.5947526\
5. CACM-3043.html score=0.5947526\
6. CACM-3043.html score=0.5947526\
7. CACM-3043.html score=0.5947526\
8. CACM-2912.html score=0.34009182\
9. CACM-2912.html score=0.34009182\
10. CACM-2912.html score=0.34009182\
11. CACM-2912.html score=0.34009182\
12. CACM-2912.html score=0.34009182\
13. CACM-2912.html score=0.34009182\
14. CACM-2912.html score=0.34009182\
15. CACM-2342.html score=0.3115876\
16. CACM-2342.html score=0.3115876\
17. CACM-2342.html score=0.3115876\
18. CACM-2342.html score=0.3115876\
19. CACM-2342.html score=0.3115876\
20. CACM-2342.html score=0.3115876\
21. CACM-2342.html score=0.3115876\
22. CACM-2111.html score=0.2946016\
23. CACM-2111.html score=0.2946016\
24. CACM-2111.html score=0.2946016\
25. CACM-2111.html score=0.2946016\
26. CACM-2111.html score=0.2946016\
27. CACM-2111.html score=0.2946016\
28. CACM-2111.html score=0.2946016\
29. CACM-2865.html score=0.2943735\
30. CACM-2865.html score=0.2943735\
31. CACM-2865.html score=0.2943735\
32. CACM-2865.html score=0.2943735\
33. CACM-2865.html score=0.2943735\
34. CACM-2865.html score=0.2943735\
35. CACM-2865.html score=0.2943735\
36. CACM-3128.html score=0.28824666\
37. CACM-3128.html score=0.28824666\
38. CACM-3128.html score=0.28824666\
39. CACM-3128.html score=0.28824666\
40. CACM-3128.html score=0.28824666\
41. CACM-3128.html score=0.28824666\
42. CACM-3128.html score=0.28824666\
43. CACM-1623.html score=0.2817399\
44. CACM-1623.html score=0.2817399\
45. CACM-1623.html score=0.2817399\
46. CACM-1623.html score=0.2817399\
47. CACM-1623.html score=0.2817399\
48. CACM-1623.html score=0.2817399\
49. CACM-1623.html score=0.2817399\
50. CACM-3141.html score=0.28105813\
51. CACM-3141.html score=0.28105813\
52. CACM-3141.html score=0.28105813\
53. CACM-3141.html score=0.28105813\
54. CACM-3141.html score=0.28105813\
55. CACM-3141.html score=0.28105813\
56. CACM-3141.html score=0.28105813\
57. CACM-2903.html score=0.24931952\
58. CACM-2903.html score=0.24931952\
59. CACM-2903.html score=0.24931952\
60. CACM-2903.html score=0.24931952\
61. CACM-2903.html score=0.24931952\
62. CACM-2903.html score=0.24931952\
63. CACM-2903.html score=0.24931952\
64. CACM-3148.html score=0.23705468\
65. CACM-3148.html score=0.23705468\
66. CACM-3148.html score=0.23705468\
67. CACM-3148.html score=0.23705468\
68. CACM-3148.html score=0.23705468\
69. CACM-3148.html score=0.23705468\
70. CACM-3148.html score=0.23705468\
71. CACM-2317.html score=0.23115236\
72. CACM-2317.html score=0.23115236\
73. CACM-2317.html score=0.23115236\
74. CACM-2317.html score=0.23115236\
75. CACM-2317.html score=0.23115236\
76. CACM-2317.html score=0.23115236\
77. CACM-2317.html score=0.23115236\
78. CACM-2949.html score=0.23023206\
79. CACM-2949.html score=0.23023206\
80. CACM-2949.html score=0.23023206\
81. CACM-2949.html score=0.23023206\
82. CACM-2949.html score=0.23023206\
83. CACM-2949.html score=0.23023206\
84. CACM-2949.html score=0.23023206\
85. CACM-2376.html score=0.22774446\
86. CACM-2376.html score=0.22774446\
87. CACM-2376.html score=0.22774446\
